subj,age,gender,culture,coded
1,7,male,China,Shared Act
2,9,male,China,Trust
3,7,male,Iceland,Helping
4,9,male,China,Feelings
5,12,female,Iceland,Trust
6,15,female,Russia,Helping
7,9,female,China,Feelings
8,7,male,China,Trust
9,15,male,Iceland,Feelings
10,7,male,Iceland,Helping
11,12,male,Russia,Feelings
12,15,female,China,Feelings
13,15,female,Iceland,Helping
14,12,male,China,Shared Act
15,7,female,China,Helping
16,12,male,Russia,Helping
17,12,male,Iceland,Feelings
18,7,male,Russia,Helping
19,7,female,China,Helping
20,9,female,Iceland,Feelings
21,7,female,Iceland,Feelings
22,9,male,China,Helping
23,7,male,Iceland,Shared Act
24,7,male,Iceland,Shared Act
25,15,male,Iceland,Feelings
26,9,male,China,Shared Act
27,9,male,China,Helping
28,9,female,Iceland,Helping
29,12,female,Iceland,Feelings
30,9,male,Iceland,Helping
31,9,female,Iceland,Feelings
32,15,male,China,Helping
33,9,female,China,Shared Act
34,9,male,Iceland,Trust
35,9,female,Russia,Trust
36,12,male,Russia,Helping
37,9,male,Iceland,Trust
38,12,male,Iceland,Feelings
39,7,female,China,Shared Act
40,12,female,China,Feelings
41,15,male,Iceland,Helping
42,15,female,China,Helping
43,9,female,Russia,Shared Act
44,12,male,Iceland,Shared Act
45,7,male,Iceland,Trust
46,12,male,Russia,Helping
47,9,female,Iceland,Helping
48,15,female,Iceland,Feelings
49,15,male,China,Helping
50,12,female,China,Shared Act
51,9,male,Iceland,Feelings
52,9,male,Russia,Feelings
53,9,male,China,Trust
54,15,female,Russia,Trust
55,15,female,Russia,Helping
56,7,female,Russia,Helping
57,15,male,Russia,Helping
58,7,female,Iceland,Trust
59,7,female,Iceland,Trust
60,12,female,Russia,Helping
61,7,male,Russia,Helping
62,15,female,Iceland,Trust
63,12,female,Russia,Feelings
64,7,female,Russia,Shared Act
65,7,female,Iceland,Shared Act
66,15,male,Russia,Helping
67,9,female,Iceland,Helping
68,9,female,China,Helping
69,9,male,Iceland,Feelings
70,15,female,Russia,Helping
71,9,male,Iceland,Helping
72,15,male,Russia,Feelings
73,7,male,Russia,Helping
74,7,male,Iceland,Helping
75,15,male,China,Helping
76,7,male,Russia,Shared Act
77,7,female,China,Feelings
78,7,female,Russia,Helping
79,12,male,Iceland,Trust
80,9,female,China,Helping
81,12,male,Iceland,Trust
82,15,female,Russia,Shared Act
83,9,male,Iceland,Trust
84,12,female,Iceland,Feelings
85,7,male,Iceland,Helping
86,15,female,Iceland,Feelings
87,7,female,Iceland,Helping
88,7,female,Russia,Feelings
89,7,female,China,Feelings
90,12,male,Russia,Feelings
91,7,male,Iceland,Trust
92,12,male,China,Helping
93,9,female,Iceland,Trust
94,15,female,China,Helping
95,15,female,China,Helping
96,12,male,Iceland,Feelings
97,15,female,Russia,Helping
98,15,female,Iceland,Feelings
99,15,female,China,Trust
100,12,male,Russia,Feelings
101,15,male,Iceland,Trust
102,7,male,Russia,Trust
103,15,male,China,Feelings
104,7,female,Russia,Helping
105,15,male,Iceland,Helping
106,12,male,Iceland,Helping
107,9,female,Russia,Helping
108,15,female,Iceland,Helping
109,15,female,Russia,Feelings
110,9,female,Iceland,Shared Act
111,12,female,China,Feelings
112,12,male,Iceland,Helping
113,15,male,Russia,Trust
114,7,male,China,Helping
115,12,male,China,Feelings
116,12,female,Iceland,Shared Act
117,15,male,Russia,Helping
118,15,male,China,Feelings
119,15,male,Russia,Helping
120,15,female,China,Feelings
121,15,male,China,Feelings
122,9,male,Iceland,Trust
123,15,female,Iceland,Trust
124,9,male,Russia,Shared Act
125,7,male,China,Feelings
126,15,male,Iceland,Trust
127,12,male,Russia,Helping
128,12,male,Iceland,Trust
129,15,female,Russia,Shared Act
130,12,female,China,Helping
131,15,male,Russia,Helping
132,9,male,Russia,Helping
133,12,male,China,Trust
134,12,female,Russia,Helping
135,7,female,China,Helping
136,15,male,China,Feelings
137,9,female,Russia,Shared Act
138,9,male,Russia,Shared Act
139,15,male,Russia,Trust
140,9,female,Iceland,Feelings
141,9,male,Iceland,Helping
142,15,female,Iceland,Feelings
143,7,male,Russia,Helping
144,9,male,China,Feelings
145,7,male,China,Helping
146,15,male,Iceland,Feelings
147,12,male,China,Helping
148,7,female,China,Shared Act
149,15,female,Russia,Helping
150,7,male,Russia,Feelings
151,7,male,Russia,Feelings
152,9,female,Iceland,Trust
153,7,male,Iceland,Helping
154,12,male,China,Shared Act
155,12,male,Iceland,Shared Act
156,15,female,Iceland,Helping
157,15,female,China,Shared Act
158,9,female,China,Feelings
159,9,male,China,Shared Act
160,7,female,China,Trust
161,7,male,China,Shared Act
162,9,female,Russia,Feelings
163,12,male,Iceland,Feelings
164,12,male,China,Feelings
165,7,female,Iceland,Trust
166,7,male,Iceland,Helping
167,9,male,Russia,Helping
168,9,male,China,Helping
169,7,female,Iceland,Shared Act
170,15,female,China,Trust
171,15,male,China,Shared Act
172,12,female,Iceland,Trust
173,15,male,Russia,Trust
174,15,female,China,Feelings
175,12,male,Iceland,Trust
176,7,female,Russia,Feelings
177,7,male,Russia,Feelings
178,15,female,Iceland,Helping
179,15,male,China,Feelings
180,12,male,Iceland,Trust
181,12,female,Iceland,Feelings
182,12,male,Russia,Feelings
183,12,male,Russia,Shared Act
184,12,male,China,Trust
185,15,female,Russia,Feelings
186,7,female,China,Helping
187,12,male,Iceland,Trust
188,9,male,China,Shared Act
189,9,female,Russia,Helping
190,12,female,China,Trust
191,15,male,Iceland,Trust
192,7,female,Russia,Feelings
193,15,male,Iceland,Feelings
194,7,female,China,Helping
195,7,female,Iceland,Feelings
196,7,male,China,Shared Act
197,9,male,Russia,Helping
198,12,female,Iceland,Trust
199,9,male,Russia,Helping
200,9,male,Iceland,Trust
201,12,female,Russia,Helping
202,12,male,Russia,Shared Act
203,7,female,China,Helping
204,7,male,Russia,Feelings
205,12,female,China,Helping
206,15,female,Iceland,Feelings
207,9,female,Russia,Helping
208,12,male,China,Feelings
209,12,female,Russia,Shared Act
210,7,female,Russia,Trust
211,15,male,China,Helping
212,15,male,China,Shared Act
213,9,female,Russia,Feelings
214,9,male,Russia,Helping
215,15,male,China,Trust
216,7,male,Iceland,Shared Act
217,15,male,Iceland,Trust
218,15,male,Russia,Shared Act
219,15,female,China,Helping
220,12,male,Iceland,Feelings
221,12,female,Russia,Feelings
222,9,female,Iceland,Feelings
223,7,male,Russia,Trust
224,9,male,Iceland,Shared Act
225,7,male,Russia,Shared Act
226,15,male,China,Trust
227,15,male,Iceland,Helping
228,12,female,Russia,Shared Act
229,15,female,China,Helping
230,9,female,Iceland,Trust
231,9,female,Iceland,Helping
232,12,female,Iceland,Feelings
233,9,female,China,Helping
234,12,female,Russia,Feelings
235,9,male,Iceland,Feelings
236,9,male,China,Feelings
237,15,female,Iceland,Trust
238,7,female,China,Shared Act
239,12,male,Russia,Feelings
240,9,female,China,Shared Act
241,15,female,Iceland,Trust
242,15,female,China,Trust
243,15,male,Iceland,Trust
244,7,male,Russia,Trust
245,7,female,China,Feelings
246,12,female,Russia,Feelings
247,9,male,China,Helping
248,15,male,Russia,Shared Act
249,15,female,China,Shared Act
250,7,male,China,Shared Act
251,9,male,Russia,Feelings
252,9,female,Russia,Feelings
253,7,male,China,Helping
254,7,female,Russia,Helping
255,15,female,Iceland,Feelings
256,7,female,Russia,Shared Act
257,12,male,China,Feelings
258,12,female,China,Feelings
259,7,male,China,Helping
260,15,male,Russia,Feelings
261,7,female,Iceland,Feelings
262,12,female,China,Feelings
263,15,female,China,Helping
264,9,female,Iceland,Feelings
265,7,male,Iceland,Feelings
266,7,female,Russia,Helping
267,7,female,Iceland,Trust
268,15,female,China,Feelings
269,12,male,Iceland,Helping
270,15,female,Russia,Trust
271,15,female,China,Feelings
272,12,female,China,Shared Act
273,12,male,China,Shared Act
274,15,female,Russia,Helping
275,12,female,Iceland,Helping
276,9,male,China,Feelings
277,15,male,China,Shared Act
278,7,female,China,Feelings
279,9,male,Iceland,Feelings
280,9,male,Russia,Trust
281,15,female,Russia,Shared Act
282,7,female,China,Feelings
283,7,male,Iceland,Trust
284,12,female,Iceland,Feelings
285,9,female,Russia,Feelings
286,7,male,China,Feelings
287,9,male,Russia,Feelings
288,9,female,China,Helping
289,12,male,Russia,Trust
290,7,female,China,Feelings
291,12,female,Iceland,Trust
292,15,male,China,Helping
293,9,female,Russia,Trust
294,12,female,China,Shared Act
295,15,female,Iceland,Helping
296,7,male,Iceland,Feelings
297,9,male,Russia,Feelings
298,15,male,Russia,Feelings
299,12,female,Iceland,Helping
300,9,male,Iceland,Feelings
301,12,male,China,Helping
302,15,male,Iceland,Trust
303,7,male,China,Shared Act
304,7,female,China,Helping
305,9,male,Iceland,Shared Act
306,12,male,China,Trust
307,9,male,Iceland,Trust
308,15,male,China,Trust
309,12,female,Russia,Feelings
310,12,male,Iceland,Feelings
311,15,male,Russia,Feelings
312,15,male,Russia,Trust
313,12,male,Russia,Shared Act
314,15,male,Iceland,Helping
315,7,female,China,Helping
316,12,female,Iceland,Trust
317,12,male,Iceland,Trust
318,9,male,China,Trust
319,9,male,Russia,Feelings
320,12,male,Iceland,Helping
